date,dailyCases,Population,peak
2020-02-29,1,8419000,1
2020-03-01,0,8419000,1
2020-03-02,0,8419000,1
2020-03-03,1,8419000,1
2020-03-04,5,8419000,1
2020-03-05,3,8419000,1
2020-03-06,8,8419000,1
2020-03-07,7,8419000,1
2020-03-08,21,8419000,1
2020-03-09,57,8419000,1
2020-03-10,69,8419000,1
2020-03-11,155,8419000,1
2020-03-12,355,8419000,1
2020-03-13,619,8419000,1
2020-03-14,642,8419000,1
2020-03-15,1034,8419000,1
2020-03-16,2121,8419000,1
2020-03-17,2452,8419000,1
2020-03-18,2971,8419000,1
2020-03-19,3706,8419000,1
2020-03-20,4007,8419000,1
2020-03-21,2639,8419000,1
2020-03-22,2580,8419000,1
2020-03-23,3570,8419000,1
2020-03-24,4497,8419000,1
2020-03-25,4874,8419000,1
2020-03-26,5044,8419000,1
2020-03-27,5119,8419000,1
2020-03-28,3479,8419000,1
2020-03-29,3560,8419000,1
2020-03-30,6129,8419000,1
2020-03-31,5458,8419000,1
2020-04-01,5449,8419000,1
2020-04-02,5746,8419000,1
2020-04-03,5670,8419000,1
2020-04-04,3866,8419000,1
2020-04-05,3781,8419000,1
2020-04-06,6353,8419000,1
2020-04-07,6044,8419000,1
2020-04-08,5575,8419000,1
2020-04-09,5070,8419000,1
2020-04-10,4510,8419000,1
2020-04-11,3732,8419000,1
2020-04-12,2887,8419000,1
2020-04-13,3311,8419000,1
2020-04-14,4144,8419000,1
2020-04-15,3876,8419000,1
2020-04-16,3530,8419000,1
2020-04-17,3586,8419000,1
2020-04-18,2172,8419000,1
2020-04-19,2343,8419000,1
2020-04-20,3792,8419000,1
2020-04-21,3062,8419000,1
2020-04-22,3446,8419000,1
2020-04-23,2841,8419000,1
2020-04-24,2535,8419000,1
2020-04-25,1595,8419000,1
2020-04-26,1003,8419000,1
2020-04-27,2290,8419000,1
2020-04-28,2726,8419000,1
2020-04-29,2340,8419000,1
2020-04-30,2022,8419000,1
2020-05-01,1887,8419000,1
2020-05-02,1058,8419000,1
2020-05-03,787,8419000,1
2020-05-04,1550,8419000,1
2020-05-05,1512,8419000,1
2020-05-06,1397,8419000,1
2020-05-07,1238,8419000,1
2020-05-08,1079,8419000,1
2020-05-09,657,8419000,1
2020-05-10,457,8419000,1
2020-05-11,1231,8419000,1
2020-05-12,1285,8419000,1
2020-05-13,1333,8419000,1
2020-05-14,1110,8419000,1
2020-05-15,873,8419000,1
2020-05-16,485,8419000,1
2020-05-17,360,8419000,1
2020-05-18,895,8419000,1
2020-05-19,1003,8419000,1
2020-05-20,1077,8419000,1
2020-05-21,1069,8419000,1
2020-05-22,1036,8419000,1
2020-05-23,455,8419000,1
2020-05-24,467,8419000,1
2020-05-25,464,8419000,1
2020-05-26,1050,8419000,1
2020-05-27,741,8419000,1
2020-05-28,646,8419000,1
2020-05-29,638,8419000,1
2020-05-30,346,8419000,1
2020-05-31,230,8419000,1
2020-06-01,686,8419000,1
2020-06-02,570,8419000,1
2020-06-03,515,8419000,1
2020-06-04,517,8419000,1
2020-06-05,402,8419000,1
2020-06-06,247,8419000,1
2020-06-07,197,8419000,1
2020-06-08,447,8419000,1
2020-06-09,419,8419000,1
2020-06-10,363,8419000,1
2020-06-11,363,8419000,1
2020-06-12,409,8419000,1
2020-06-13,196,8419000,1
2020-06-14,180,8419000,1
2020-06-15,380,8419000,1
2020-06-16,419,8419000,NA
2020-06-17,356,8419000,NA
2020-06-18,378,8419000,NA
2020-06-19,361,8419000,NA
2020-06-20,203,8419000,NA
2020-06-21,172,8419000,NA
2020-06-22,402,8419000,NA
2020-06-23,381,8419000,NA
2020-06-24,381,8419000,NA
2020-06-25,298,8419000,NA
2020-06-26,317,8419000,NA
2020-06-27,206,8419000,NA
2020-06-28,201,8419000,NA
2020-06-29,437,8419000,NA
2020-06-30,441,8419000,NA
2020-07-01,395,8419000,NA
2020-07-02,416,8419000,NA
2020-07-03,234,8419000,NA
2020-07-04,120,8419000,NA
2020-07-05,155,8419000,NA
2020-07-06,431,8419000,NA
2020-07-07,461,8419000,NA
2020-07-08,437,8419000,NA
2020-07-09,392,8419000,NA
2020-07-10,306,8419000,NA
2020-07-11,259,8419000,NA
2020-07-12,223,8419000,NA
2020-07-13,483,8419000,NA
2020-07-14,402,8419000,NA
2020-07-15,440,8419000,NA
2020-07-16,411,8419000,NA
2020-07-17,413,8419000,NA
2020-07-18,216,8419000,NA
2020-07-19,176,8419000,NA
2020-07-20,401,8419000,NA
2020-07-21,340,8419000,NA
2020-07-22,329,8419000,NA
2020-07-23,308,8419000,NA
2020-07-24,298,8419000,NA
2020-07-25,153,8419000,NA
2020-07-26,140,8419000,NA
2020-07-27,312,8419000,NA
2020-07-28,313,8419000,NA
2020-07-29,287,8419000,NA
2020-07-30,274,8419000,NA
2020-07-31,262,8419000,NA
2020-08-01,189,8419000,NA
2020-08-02,135,8419000,NA
2020-08-03,348,8419000,NA
2020-08-04,187,8419000,NA
2020-08-05,298,8419000,NA
2020-08-06,288,8419000,NA
2020-08-07,255,8419000,NA
2020-08-08,160,8419000,NA
2020-08-09,133,8419000,NA
2020-08-10,312,8419000,NA
2020-08-11,263,8419000,NA
2020-08-12,320,8419000,NA
2020-08-13,276,8419000,NA
2020-08-14,277,8419000,NA
2020-08-15,151,8419000,NA
2020-08-16,140,8419000,NA
2020-08-17,333,8419000,NA
2020-08-18,283,8419000,NA
2020-08-19,257,8419000,NA
2020-08-20,227,8419000,NA
2020-08-21,252,8419000,NA
2020-08-22,136,8419000,NA
2020-08-23,150,8419000,NA
2020-08-24,297,8419000,NA
2020-08-25,283,8419000,NA
2020-08-26,313,8419000,NA
2020-08-27,274,8419000,NA
2020-08-28,280,8419000,NA
2020-08-29,128,8419000,NA
2020-08-30,186,8419000,NA
2020-08-31,315,8419000,NA
2020-09-01,294,8419000,NA
2020-09-02,271,8419000,NA
2020-09-03,273,8419000,NA
2020-09-04,230,8419000,NA
2020-09-05,156,8419000,NA
2020-09-06,207,8419000,NA
2020-09-07,217,8419000,NA
2020-09-08,393,8419000,NA
2020-09-09,353,8419000,NA
2020-09-10,323,8419000,NA
2020-09-11,313,8419000,NA
2020-09-12,202,8419000,NA
2020-09-13,263,8419000,NA
2020-09-14,461,8419000,NA
2020-09-15,415,8419000,NA
2020-09-16,456,8419000,NA
2020-09-17,441,8419000,NA
2020-09-18,292,8419000,NA
2020-09-19,216,8419000,NA
2020-09-20,220,8419000,NA
2020-09-21,558,8419000,NA
2020-09-22,497,8419000,NA
2020-09-23,612,8419000,NA
2020-09-24,542,8419000,NA
2020-09-25,463,8419000,NA
2020-09-26,280,8419000,NA
2020-09-27,382,8419000,NA
2020-09-28,437,8419000,NA
2020-09-29,723,8419000,NA
2020-09-30,605,8419000,NA
2020-10-01,705,8419000,NA
2020-10-02,605,8419000,NA
